{'timestamp': 1496596928.762355, 'hostname': 'large-w-l-3.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.11, load15=1.19, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=626188, buffer_cache=342664, free=11336380, map=18248)}
{'timestamp': 1496596928.76424, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.04, load15=1.17, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=759104, buffer_cache=166104, free=11380024, map=13332)}
{'timestamp': 1496596928.775795, 'hostname': 'large-w-l-4.novalocal', 'proc': Proc(label='total', load5=0.03, load10=0.85, load15=1.02, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=623880, buffer_cache=176868, free=11504484, map=13588)}
{'timestamp': 1496596928.78254, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=0.11, load10=0.82, load15=0.99, running=1, procs=265), 'memory/total': Memory(label='total', total=12305232, used=888572, buffer_cache=213980, free=11202680, map=13172)}
{'timestamp': 1496596928.784582, 'hostname': 'large-w-l-5.novalocal', 'proc': Proc(label='total', load5=0.04, load10=0.98, load15=1.18, running=1, procs=259), 'memory/total': Memory(label='total', total=12305232, used=619700, buffer_cache=176036, free=11509496, map=13248)}
{'timestamp': 1496596928.785268, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=0.05, load10=1.05, load15=1.36, running=1, procs=264), 'memory/total': Memory(label='total', total=12305232, used=728348, buffer_cache=183952, free=11392932, map=13804)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'net/total': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=1, bytes_write=4096, time_spent_write=0.0), 'timestamp': 1496596933.768356, 'net/eth0': Network(label='eth0', recv_bytes=1091, recv_packets=12, recv_errs=0, recv_drop=0, send_bytes=4066, send_packets=18, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.96668887408394, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.05, load10=1.09, load15=1.18, running=2, procs=259), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=626092, buffer_cache=342660, free=11336480, map=18352)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.023999999975785613), 'net/total': Network(label='eth0', recv_bytes=27647297, recv_packets=4266, recv_errs=0, recv_drop=0, send_bytes=230469, send_packets=2980, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=61440, time_spent_write=0.023999999975785613), 'timestamp': 1496597384.235263, 'net/eth0': Network(label='eth0', recv_bytes=27647297, recv_packets=4266, recv_errs=0, recv_drop=0, send_bytes=230469, send_packets=2980, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=3.2193158953722336, nice=0.0, system=0.2012072434607646, idle=96.579476861167, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.823293172690763, nice=0.0, system=0.20080321285140562, idle=93.97590361445783, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=10.6, nice=0.0, system=0.4, idle=88.8, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=16.83366733466934, nice=0.0, system=1.6032064128256514, idle=81.1623246492986, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/total': CPU(label='total', user=10.99966566365764, nice=0.0, system=0.6018054162487463, idle=88.09762621196924, iowait=0.10030090270812438, irq=0.0, softirq=0.20060180541624875), 'cpu/cpu5': CPU(label='cpu5', user=2.4, nice=0.0, system=0.8, idle=96.4, iowait=0.4, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=27.07070707070707, nice=0.0, system=0.6060606060606061, idle=71.71717171717172, iowait=0.0, irq=0.0, softirq=0.6060606060606061), 'proc': Proc(label='total', load5=0.65, load10=0.72, load15=0.98, running=2, procs=662), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4260664, buffer_cache=464352, free=7580216, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.016000000294297934), 'net/total': Network(label='eth0', recv_bytes=36883824, recv_packets=5093, recv_errs=0, recv_drop=0, send_bytes=271534, send_packets=3463, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=36864, time_spent_write=0.016000000294297934), 'timestamp': 1496597384.27025, 'net/eth0': Network(label='eth0', recv_bytes=36883824, recv_packets=5093, recv_errs=0, recv_drop=0, send_bytes=271534, send_packets=3463, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.421686746987952, nice=0.0, system=0.20080321285140562, idle=94.37751004016064, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=11.422845691382765, nice=0.0, system=0.6012024048096193, idle=87.7755511022044, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu1': CPU(label='cpu1', user=12.248995983935743, nice=0.0, system=0.40160642570281124, idle=87.34939759036145, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=16.666666666666668, nice=0.0, system=1.2048192771084338, idle=81.92771084337349, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=13.596784996651039, nice=0.0, system=0.5693235097119893, idle=85.5994641661085, iowait=0.0, irq=0.0, softirq=0.23442732752846618), 'cpu/cpu5': CPU(label='cpu5', user=3.2, nice=0.0, system=0.8, idle=96.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=32.79352226720648, nice=0.0, system=0.4048582995951417, idle=65.78947368421052, iowait=0.0, irq=0.0, softirq=1.0121457489878543), 'proc': Proc(label='total', load5=1.17, load10=1.2, load15=1.36, running=2, procs=580), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4350440, buffer_cache=302916, free=7651876, map=30696)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=61440, time_spent_write=0.02000000048428774), 'net/total': Network(label='eth0', recv_bytes=38866304, recv_packets=4504, recv_errs=0, recv_drop=0, send_bytes=216085, send_packets=2748, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=61440, time_spent_write=0.02000000048428774), 'timestamp': 1496597389.19435, 'net/eth0': Network(label='eth0', recv_bytes=38866304, recv_packets=4504, recv_errs=0, recv_drop=0, send_bytes=216085, send_packets=2748, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=7.615230460921843, nice=0.0, system=0.8016032064128257, idle=91.58316633266533, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=14.859437751004016, nice=0.0, system=0.20080321285140562, idle=84.93975903614458, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=12.096774193548388, nice=0.0, system=0.4032258064516129, idle=87.29838709677419, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=32.86290322580645, nice=0.0, system=1.0080645161290323, idle=64.91935483870968, iowait=0.20161290322580644, irq=0.0, softirq=1.0080645161290323), 'cpu/total': CPU(label='total', user=13.592233009708737, nice=0.0, system=0.5691329092735186, idle=85.60428523602276, iowait=0.03347840642785403, irq=0.0, softirq=0.2008704385671242), 'cpu/cpu5': CPU(label='cpu5', user=5.421686746987952, nice=0.0, system=0.6024096385542169, idle=93.97590361445783, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=8.617234468937875, nice=0.0, system=0.40080160320641284, idle=90.98196392785572, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.43, load10=0.72, load15=0.9, running=2, procs=597), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3625160, buffer_cache=332468, free=8347604, map=30664)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=262144, time_spent_write=0.03200000012293458), 'net/total': Network(label='eth0', recv_bytes=17607921, recv_packets=2641, recv_errs=0, recv_drop=0, send_bytes=170146, send_packets=2165, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=262144, time_spent_write=0.03200000012293458), 'timestamp': 1496597389.202042, 'net/eth0': Network(label='eth0', recv_bytes=17607921, recv_packets=2641, recv_errs=0, recv_drop=0, send_bytes=170146, send_packets=2165, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.224448897795591, nice=0.0, system=1.6032064128256514, idle=86.17234468937876, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=24.193548387096776, nice=0.0, system=0.8064516129032258, idle=74.79838709677419, iowait=0.0, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu1': CPU(label='cpu1', user=28.45691382765531, nice=0.0, system=1.402805611222445, idle=69.73947895791584, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=24.949698189134807, nice=0.0, system=1.6096579476861168, idle=72.83702213279678, iowait=0.4024144869215292, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=23.035773988632563, nice=0.0, system=1.2370444667335339, idle=75.4931461049816, iowait=0.06686726847208292, irq=0.0, softirq=0.1671681711802073), 'cpu/cpu5': CPU(label='cpu5', user=23.353293413173652, nice=0.0, system=0.7984031936127745, idle=75.84830339321357, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=25.2, nice=0.0, system=1.2, idle=73.4, iowait=0.0, irq=0.0, softirq=0.2), 'proc': Proc(label='total', load5=0.67, load10=1.04, load15=1.2, running=2, procs=600), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4176024, buffer_cache=284692, free=7844516, map=30628)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=114688, time_spent_write=0.04800000000977889), 'net/total': Network(label='eth0', recv_bytes=42077726, recv_packets=4420, recv_errs=0, recv_drop=0, send_bytes=223384, send_packets=2835, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=114688, time_spent_write=0.04800000000977889), 'timestamp': 1496597389.228956, 'net/eth0': Network(label='eth0', recv_bytes=42077726, recv_packets=4420, recv_errs=0, recv_drop=0, send_bytes=223384, send_packets=2835, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=20.321931589537222, nice=0.0, system=1.2072434607645874, idle=78.47082494969818, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=21.52917505030181, nice=0.0, system=1.0060362173038229, idle=77.46478873239437, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=24.547283702213278, nice=0.0, system=0.6036217303822937, idle=74.84909456740442, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=52.716297786720325, nice=0.0, system=1.2072434607645874, idle=45.87525150905432, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=27.766599597585515, nice=0.0, system=0.8718980549966465, idle=71.12676056338029, iowait=0.1006036217303823, irq=0.0, softirq=0.1341381623071764), 'cpu/cpu5': CPU(label='cpu5', user=17.43486973947896, nice=0.0, system=0.40080160320641284, idle=82.16432865731463, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=30.64516129032258, nice=0.0, system=0.6048387096774194, idle=67.74193548387096, iowait=0.6048387096774194, irq=0.0, softirq=0.4032258064516129), 'proc': Proc(label='total', load5=1.62, load10=1.16, load15=1.18, running=5, procs=591), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3217464, buffer_cache=294252, free=8793516, map=30396)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=61440, time_spent_write=0.015999999945051968), 'net/total': Network(label='eth0', recv_bytes=39805323, recv_packets=4674, recv_errs=0, recv_drop=0, send_bytes=238208, send_packets=3264, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=61440, time_spent_write=0.015999999945051968), 'timestamp': 1496597389.230353, 'net/eth0': Network(label='eth0', recv_bytes=39805323, recv_packets=4674, recv_errs=0, recv_drop=0, send_bytes=238208, send_packets=3264, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=12.650602409638553, nice=0.0, system=0.40160642570281124, idle=86.94779116465864, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=8.651911468812877, nice=0.0, system=0.4024144869215292, idle=90.74446680080483, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu1': CPU(label='cpu1', user=19.639278557114228, nice=0.0, system=1.002004008016032, idle=78.95791583166333, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=31.0, nice=0.0, system=0.4, idle=67.2, iowait=0.4, irq=0.0, softirq=1.0), 'cpu/total': CPU(label='total', user=12.805081912403878, nice=0.0, system=0.4680708793045804, idle=86.39251086593113, iowait=0.06686726847208292, irq=0.0, softirq=0.2674690738883317), 'cpu/cpu5': CPU(label='cpu5', user=2.8112449799196786, nice=0.0, system=0.0, idle=97.18875502008032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=2.1956087824351296, nice=0.0, system=0.5988023952095808, idle=97.2055888223553, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.98, load10=0.89, load15=0.95, running=3, procs=573), 'hostname': 'large-w-l-4.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4324420, buffer_cache=295152, free=7685660, map=30420)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=32, bytes_write=417792, time_spent_write=0.10800000000745058), 'net/total': Network(label='eth0', recv_bytes=22775548, recv_packets=3503, recv_errs=0, recv_drop=0, send_bytes=245453, send_packets=2574, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=32, bytes_write=417792, time_spent_write=0.10800000000745058), 'timestamp': 1496597389.241497, 'net/eth0': Network(label='eth0', recv_bytes=22775548, recv_packets=3503, recv_errs=0, recv_drop=0, send_bytes=245453, send_packets=2574, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=5.588822355289421, nice=0.0, system=0.7984031936127745, idle=93.41317365269461, iowait=0.1996007984031936, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=4.618473895582329, nice=0.0, system=1.2048192771084338, idle=93.97590361445783, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu1': CPU(label='cpu1', user=11.088709677419354, nice=0.0, system=1.0080645161290323, idle=87.90322580645162, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=15.694164989939638, nice=0.0, system=1.2072434607645874, idle=82.897384305835, iowait=0.0, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=10.739377718300435, nice=0.0, system=0.936768149882904, idle=88.22348611575778, iowait=0.03345600535296086, irq=0.0, softirq=0.06691201070592172), 'cpu/cpu5': CPU(label='cpu5', user=3.592814371257485, nice=0.0, system=0.3992015968063872, idle=96.00798403193613, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=24.04809619238477, nice=0.0, system=1.2024048096192386, idle=74.74949899799599, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.68, load10=0.73, load15=0.98, running=5, procs=637), 'hostname': 'large-w-l-3.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3967140, buffer_cache=464432, free=7873660, map=30528)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=176128, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=48618338, recv_packets=5382, recv_errs=0, recv_drop=0, send_bytes=315271, send_packets=3591, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=176128, time_spent_write=0.02399999974295497), 'timestamp': 1496597389.276189, 'net/eth0': Network(label='eth0', recv_bytes=48618338, recv_packets=5382, recv_errs=0, recv_drop=0, send_bytes=315271, send_packets=3591, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=19.718309859154928, nice=0.0, system=0.8048289738430584, idle=79.47686116700201, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=16.96969696969697, nice=0.0, system=0.8080808080808081, idle=82.22222222222223, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=15.863453815261044, nice=0.0, system=1.2048192771084338, idle=82.93172690763052, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=35.4251012145749, nice=0.0, system=1.417004048582996, idle=62.955465587044536, iowait=0.0, irq=0.0, softirq=0.20242914979757085), 'cpu/total': CPU(label='total', user=22.568745808182427, nice=0.0, system=1.0060362173038229, idle=76.19047619047619, iowait=0.0335345405767941, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu5': CPU(label='cpu5', user=11.422845691382765, nice=0.0, system=0.6012024048096193, idle=87.97595190380761, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=36.0, nice=0.0, system=1.0, idle=61.6, iowait=0.2, irq=0.0, softirq=1.2), 'proc': Proc(label='total', load5=1.24, load10=1.21, load15=1.36, running=3, procs=574), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4142472, buffer_cache=302844, free=7859916, map=30696)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=14, bytes_write=290816, time_spent_write=0.0400000000372529), 'net/total': Network(label='eth0', recv_bytes=25245365, recv_packets=3830, recv_errs=0, recv_drop=0, send_bytes=199098, send_packets=2518, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=14, bytes_write=290816, time_spent_write=0.0400000000372529), 'timestamp': 1496597394.199029, 'net/eth0': Network(label='eth0', recv_bytes=25245365, recv_packets=3830, recv_errs=0, recv_drop=0, send_bytes=199098, send_packets=2518, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=6.42570281124498, nice=0.0, system=1.0040160642570282, idle=92.570281124498, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=5.252525252525253, nice=0.0, system=0.40404040404040403, idle=94.34343434343434, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=14.228456913827655, nice=0.0, system=1.2024048096192386, idle=84.5691382765531, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=25.903614457831324, nice=0.0, system=0.8032128514056225, idle=71.4859437751004, iowait=0.40160642570281124, irq=0.0, softirq=1.4056224899598393), 'cpu/total': CPU(label='total', user=9.772423025435074, nice=0.0, system=0.6358768406961178, idle=89.2904953145917, iowait=0.06693440428380187, irq=0.0, softirq=0.23427041499330656), 'cpu/cpu5': CPU(label='cpu5', user=3.406813627254509, nice=0.0, system=0.20040080160320642, idle=96.39278557114228, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=3.2, nice=0.0, system=0.6, idle=96.2, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.39, load10=0.71, load15=0.89, running=8, procs=545), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=3053044, buffer_cache=332136, free=8920052, map=30600)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=139264, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=26022600, recv_packets=3628, recv_errs=0, recv_drop=0, send_bytes=200429, send_packets=2670, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=5, bytes_write=139264, time_spent_write=0.02000000001862645), 'timestamp': 1496597394.207752, 'net/eth0': Network(label='eth0', recv_bytes=26022600, recv_packets=3628, recv_errs=0, recv_drop=0, send_bytes=200429, send_packets=2670, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=2.6052104208416833, nice=0.0, system=0.20040080160320642, idle=97.1943887775551, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=22.84569138276553, nice=0.0, system=1.2024048096192386, idle=75.55110220440882, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu1': CPU(label='cpu1', user=7.429718875502008, nice=0.0, system=0.20080321285140562, idle=92.36947791164658, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=11.46881287726358, nice=0.0, system=1.2072434607645874, idle=86.9215291750503, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/total': CPU(label='total', user=9.525401069518717, nice=0.0, system=0.5347593582887701, idle=89.80614973262033, iowait=0.03342245989304813, irq=0.0, softirq=0.10026737967914438), 'cpu/cpu5': CPU(label='cpu5', user=2.2, nice=0.0, system=0.0, idle=97.8, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=10.821643286573146, nice=0.0, system=0.20040080160320642, idle=88.97795591182364, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=0.62, load10=1.02, load15=1.19, running=2, procs=600), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=4157268, buffer_cache=284740, free=7863224, map=30640)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=200704, time_spent_write=0.03999999997904524), 'net/total': Network(label='eth0', recv_bytes=45076466, recv_packets=5154, recv_errs=0, recv_drop=0, send_bytes=236288, send_packets=2957, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=4, bytes_write=200704, time_spent_write=0.03999999997904524), 'timestamp': 1496597394.232522, 'net/eth0': Network(label='eth0', recv_bytes=45076466, recv_packets=5154, recv_errs=0, recv_drop=0, send_bytes=236288, send_packets=2957, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=16.265060240963855, nice=0.0, system=1.4056224899598393, idle=82.3293172690763, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=10.261569416498993, nice=0.0, system=0.8048289738430584, idle=88.93360160965794, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=26.81451612903226, nice=0.0, system=1.4112903225806452, idle=71.7741935483871, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=27.822580645161292, nice=0.0, system=1.0080645161290323, idle=71.16935483870968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=23.618090452261306, nice=0.0, system=1.0720268006700167, idle=75.10887772194305, iowait=0.03350083752093802, irq=0.0, softirq=0.16750418760469013), 'cpu/cpu5': CPU(label='cpu5', user=24.096385542168676, nice=0.0, system=0.8032128514056225, idle=75.1004016064257, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=36.144578313253014, nice=0.0, system=1.0040160642570282, idle=61.64658634538153, iowait=0.0, irq=0.0, softirq=1.2048192771084338), 'proc': Proc(label='total', load5=1.57, load10=1.16, load15=1.18, running=5, procs=584), 'hostname': 'large-w-l-5.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2740300, buffer_cache=294048, free=9270884, map=30360)}
