{'timestamp': 1496462837.569783, 'hostname': 'large-w-l-0.novalocal', 'proc': Proc(label='total', load5=1.87, load10=3.38, load15=2.07, running=1, procs=279), 'memory/total': Memory(label='total', total=12305232, used=861872, buffer_cache=183068, free=11260292, map=13064)}
{'timestamp': 1496462837.622883, 'hostname': 'large-w-l-1.novalocal', 'proc': Proc(label='total', load5=2.71, load10=3.35, load15=1.93, running=2, procs=273), 'memory/total': Memory(label='total', total=12305232, used=700672, buffer_cache=2907164, free=8697396, map=26404)}
{'timestamp': 1496462837.637407, 'hostname': 'large-w-l-2.novalocal', 'proc': Proc(label='total', load5=3.12, load10=3.93, load15=2.14, running=1, procs=274), 'memory/total': Memory(label='total', total=12305232, used=686400, buffer_cache=2846416, free=8772416, map=26360)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'net/total': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=24, bytes_write=151552, time_spent_write=0.37199999997392297), 'timestamp': 1496462842.532357, 'net/eth0': Network(label='eth0', recv_bytes=917, recv_packets=10, recv_errs=0, recv_drop=0, send_bytes=3508, send_packets=14, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=0.1996007984031936, nice=0.0, system=0.0, idle=99.8003992015968, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.0, idle=99.59919839679358, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=0.033311125916055964, nice=0.0, system=0.0, idle=99.90006662225183, iowait=0.06662225183211193, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=0.0, nice=0.0, system=0.0, idle=100.0, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=1.72, load10=3.33, load15=2.06, running=1, procs=279), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=861944, buffer_cache=183076, free=11260212, map=13376)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=360448, time_spent_write=0.02399999974295497), 'net/total': Network(label='eth0', recv_bytes=51282289, recv_packets=3684, recv_errs=0, recv_drop=0, send_bytes=172945, send_packets=1602, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=7, bytes_write=360448, time_spent_write=0.02399999974295497), 'timestamp': 1496462942.710349, 'net/eth0': Network(label='eth0', recv_bytes=51282289, recv_packets=3684, recv_errs=0, recv_drop=0, send_bytes=172945, send_packets=1602, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=90.76305220883535, nice=0.0, system=1.606425702811245, idle=7.6305220883534135, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=92.8, nice=0.0, system=1.8, idle=5.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=90.96385542168674, nice=0.0, system=3.4136546184738954, idle=5.421686746987952, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/cpu0': CPU(label='cpu0', user=93.22709163346613, nice=0.0, system=3.3864541832669324, idle=2.9880478087649402, iowait=0.398406374501992, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=91.26506024096386, nice=0.0, system=2.4431057563587686, idle=6.057563587684069, iowait=0.06693440428380187, irq=0.0, softirq=0.16733601070950468), 'cpu/cpu5': CPU(label='cpu5', user=88.08080808080808, nice=0.0, system=2.0202020202020203, idle=9.8989898989899, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=91.53225806451613, nice=0.0, system=2.620967741935484, idle=5.241935483870968, iowait=0.0, irq=0.0, softirq=0.6048387096774194), 'proc': Proc(label='total', load5=4.25, load10=3.97, load15=2.34, running=8, procs=390), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1792304, buffer_cache=3141100, free=7371828, map=27196)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=44, bytes_write=634880, time_spent_write=1.3360000001266599), 'net/total': Network(label='eth0', recv_bytes=47263612, recv_packets=3395, recv_errs=0, recv_drop=0, send_bytes=188367, send_packets=1443, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=44, bytes_write=634880, time_spent_write=1.3360000001266599), 'timestamp': 1496462947.628276, 'net/eth0': Network(label='eth0', recv_bytes=47263612, recv_packets=3395, recv_errs=0, recv_drop=0, send_bytes=188367, send_packets=1443, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.8, nice=0.0, system=2.0, idle=0.2, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=98.2, nice=0.0, system=1.4, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.59719438877755, nice=0.0, system=1.002004008016032, idle=0.40080160320641284, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=96.39278557114228, nice=0.0, system=2.80561122244489, idle=0.20040080160320642, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'cpu/total': CPU(label='total', user=97.8, nice=0.0, system=1.8, idle=0.3, iowait=0.0, irq=0.0, softirq=0.1), 'cpu/cpu5': CPU(label='cpu5', user=99.0, nice=0.0, system=1.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.8, nice=0.0, system=2.8, idle=0.4, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.79, load10=3.9, load15=2.4, running=10, procs=454), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2615560, buffer_cache=570472, free=9119200, map=27012)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=389, bytes_write=168689664, time_spent_write=109.12000000011176), 'net/total': Network(label='eth0', recv_bytes=35952785, recv_packets=2822, recv_errs=0, recv_drop=0, send_bytes=114964, send_packets=1101, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=389, bytes_write=168689664, time_spent_write=109.12000000011176), 'timestamp': 1496462947.684503, 'net/eth0': Network(label='eth0', recv_bytes=35952785, recv_packets=2822, recv_errs=0, recv_drop=0, send_bytes=114964, send_packets=1101, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=92.8, nice=0.0, system=3.2, idle=1.6, iowait=2.4, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.39078156312625, nice=0.0, system=2.004008016032064, idle=2.2044088176352705, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu1': CPU(label='cpu1', user=97.0, nice=0.0, system=1.4, idle=1.6, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.58717434869739, nice=0.0, system=4.208416833667335, idle=0.0, iowait=2.2044088176352705, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=93.4, nice=0.0, system=2.4, idle=2.566666666666667, iowait=1.5333333333333334, irq=0.0, softirq=0.1), 'cpu/cpu5': CPU(label='cpu5', user=89.02195608782435, nice=0.0, system=0.7984031936127745, idle=7.984031936127744, iowait=2.1956087824351296, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=92.98597194388778, nice=0.0, system=3.006012024048096, idle=1.8036072144288577, iowait=2.2044088176352705, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.94, load10=4.46, load15=2.47, running=7, procs=501), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2665228, buffer_cache=3857428, free=5782576, map=27264)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=352256, time_spent_write=0.036000000312924385), 'net/total': Network(label='eth0', recv_bytes=57985120, recv_packets=4356, recv_errs=0, recv_drop=0, send_bytes=144926, send_packets=1694, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=352256, time_spent_write=0.036000000312924385), 'timestamp': 1496462947.714994, 'net/eth0': Network(label='eth0', recv_bytes=57985120, recv_packets=4356, recv_errs=0, recv_drop=0, send_bytes=144926, send_packets=1694, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=83.43434343434343, nice=0.0, system=1.2121212121212122, idle=15.353535353535353, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=84.90945674044265, nice=0.0, system=2.414486921529175, idle=12.67605633802817, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=86.72032193158954, nice=0.0, system=1.6096579476861168, idle=11.670020120724345, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=85.14056224899599, nice=0.0, system=3.4136546184738954, idle=11.44578313253012, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=86.66219839142092, nice=0.0, system=1.6085790884718498, idle=11.628686327077748, iowait=0.0, irq=0.0, softirq=0.10053619302949061), 'cpu/cpu5': CPU(label='cpu5', user=91.8, nice=0.0, system=0.2, idle=8.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=87.7755511022044, nice=0.0, system=0.8016032064128257, idle=10.62124248496994, iowait=0.0, irq=0.0, softirq=0.8016032064128257), 'proc': Proc(label='total', load5=4.31, load10=3.99, load15=2.36, running=7, procs=414), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2094128, buffer_cache=3216016, free=6995088, map=27196)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=356352, time_spent_write=0.015999999828636646), 'net/total': Network(label='eth0', recv_bytes=64847709, recv_packets=4749, recv_errs=0, recv_drop=0, send_bytes=141902, send_packets=1892, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=356352, time_spent_write=0.015999999828636646), 'timestamp': 1496462952.632299, 'net/eth0': Network(label='eth0', recv_bytes=64847709, recv_packets=4749, recv_errs=0, recv_drop=0, send_bytes=141902, send_packets=1892, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=95.18072289156626, nice=0.0, system=0.8032128514056225, idle=4.016064257028113, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.56740442655935, nice=0.0, system=2.414486921529175, idle=3.0181086519114686, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=84.10462776659959, nice=0.0, system=3.420523138832998, idle=12.474849094567404, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=92.7710843373494, nice=0.0, system=1.606425702811245, idle=4.417670682730924, iowait=0.0, irq=0.0, softirq=1.2048192771084338), 'cpu/total': CPU(label='total', user=92.16605289588216, nice=0.0, system=1.9082691663876798, idle=5.691329092735185, iowait=0.0, irq=0.0, softirq=0.23434884499497824), 'cpu/cpu5': CPU(label='cpu5', user=97.38955823293173, nice=0.0, system=1.0040160642570282, idle=1.606425702811245, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=89.1566265060241, nice=0.0, system=2.0080321285140563, idle=8.835341365461847, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=4.73, load10=3.9, load15=2.41, running=9, procs=422), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2194824, buffer_cache=672692, free=9437716, map=26948)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=880, bytes_write=415014912, time_spent_write=276.16800000006333), 'net/total': Network(label='eth0', recv_bytes=7645128, recv_packets=760, recv_errs=0, recv_drop=0, send_bytes=100626, send_packets=470, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=880, bytes_write=415014912, time_spent_write=276.16800000006333), 'timestamp': 1496462952.688515, 'net/eth0': Network(label='eth0', recv_bytes=7645128, recv_packets=760, recv_errs=0, recv_drop=0, send_bytes=100626, send_packets=470, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=92.18436873747495, nice=0.0, system=4.208416833667335, idle=0.20040080160320642, iowait=3.406813627254509, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.6, nice=0.0, system=3.4, idle=0.4, iowait=1.6, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=98.39679358717434, nice=0.0, system=1.2024048096192386, idle=0.0, iowait=0.40080160320641284, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=3.7924151696606785, idle=0.5988023952095808, iowait=2.594810379241517, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=92.43333333333334, nice=0.0, system=3.4, idle=2.2666666666666666, iowait=1.9, irq=0.0, softirq=0.0), 'cpu/cpu5': CPU(label='cpu5', user=85.02994011976048, nice=0.0, system=3.592814371257485, idle=10.978043912175648, iowait=0.3992015968063872, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=91.78356713426854, nice=0.0, system=3.8076152304609217, idle=1.402805611222445, iowait=3.006012024048096, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.86, load10=4.49, load15=2.49, running=7, procs=530), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2944248, buffer_cache=4278720, free=5082264, map=27296)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=688128, time_spent_write=0.9599999999627471), 'net/total': Network(label='eth0', recv_bytes=34542095, recv_packets=2615, recv_errs=0, recv_drop=0, send_bytes=134185, send_packets=1145, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=41, bytes_write=688128, time_spent_write=0.9599999999627471), 'timestamp': 1496462952.718336, 'net/eth0': Network(label='eth0', recv_bytes=34542095, recv_packets=2615, recv_errs=0, recv_drop=0, send_bytes=134185, send_packets=1145, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=93.18637274549098, nice=0.0, system=2.404809619238477, idle=4.408817635270541, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=86.57314629258516, nice=0.0, system=2.2044088176352705, idle=11.22244488977956, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=97.79559118236473, nice=0.0, system=1.2024048096192386, idle=1.002004008016032, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=86.31790744466801, nice=0.0, system=3.420523138832998, idle=10.261569416498993, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=90.39169735520589, nice=0.0, system=2.07566119852695, idle=7.398727820555742, iowait=0.03347840642785403, irq=0.0, softirq=0.1004352192835621), 'cpu/cpu5': CPU(label='cpu5', user=92.36947791164658, nice=0.0, system=1.0040160642570282, idle=6.626506024096385, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=86.61257606490872, nice=0.0, system=2.028397565922921, idle=10.547667342799189, iowait=0.2028397565922921, irq=0.0, softirq=0.6085192697768763), 'proc': Proc(label='total', load5=4.53, load10=4.04, load15=2.38, running=6, procs=390), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1772440, buffer_cache=3311596, free=7221196, map=27232)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=434176, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=31692507, recv_packets=2296, recv_errs=0, recv_drop=0, send_bytes=88029, send_packets=1060, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=8, bytes_write=434176, time_spent_write=0.02000000001862645), 'timestamp': 1496462957.636274, 'net/eth0': Network(label='eth0', recv_bytes=31692507, recv_packets=2296, recv_errs=0, recv_drop=0, send_bytes=88029, send_packets=1060, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=93.76257545271629, nice=0.0, system=4.225352112676056, idle=2.0120724346076457, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=95.38152610441767, nice=0.0, system=0.8032128514056225, idle=3.8152610441767068, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=93.97590361445783, nice=0.0, system=2.610441767068273, idle=3.4136546184738954, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=95.9839357429719, nice=0.0, system=1.2048192771084338, idle=2.208835341365462, iowait=0.0, irq=0.0, softirq=0.6024096385542169), 'cpu/total': CPU(label='total', user=95.28428093645485, nice=0.0, system=2.3745819397993313, idle=2.274247491638796, iowait=0.0, irq=0.0, softirq=0.06688963210702341), 'cpu/cpu5': CPU(label='cpu5', user=97.40518962075848, nice=0.0, system=1.7964071856287425, idle=0.7984031936127745, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=95.38152610441767, nice=0.0, system=3.4136546184738954, idle=1.2048192771084338, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=5.23, load10=4.02, load15=2.45, running=14, procs=416), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=1990784, buffer_cache=785732, free=9528716, map=26980)}
{'disk/total': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.10000000009313226, io_write=853, bytes_write=420241408, time_spent_write=272.335999999661), 'net/total': Network(label='eth0', recv_bytes=21950358, recv_packets=1702, recv_errs=0, recv_drop=0, send_bytes=132405, send_packets=810, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=1, bytes_read=4096, time_spent_read=0.10000000009313226, io_write=853, bytes_write=420241408, time_spent_write=272.335999999661), 'timestamp': 1496462957.693611, 'net/eth0': Network(label='eth0', recv_bytes=21950358, recv_packets=1702, recv_errs=0, recv_drop=0, send_bytes=132405, send_packets=810, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=82.8, nice=0.0, system=4.8, idle=10.0, iowait=2.4, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=74.59677419354838, nice=0.0, system=2.8225806451612905, idle=22.177419354838708, iowait=0.0, irq=0.0, softirq=0.4032258064516129), 'cpu/cpu1': CPU(label='cpu1', user=78.44311377245509, nice=0.0, system=3.193612774451098, idle=18.163672654690618, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=90.14084507042253, nice=0.0, system=3.2193158953722336, idle=4.0241448692152915, iowait=2.6156941649899395, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=83.11601471079906, nice=0.0, system=3.142761618187897, idle=12.37044466733534, iowait=1.3039117352056169, irq=0.0, softirq=0.06686726847208292), 'cpu/cpu5': CPU(label='cpu5', user=92.2, nice=0.0, system=3.0, idle=4.6, iowait=0.2, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=80.0, nice=0.0, system=1.8, idle=15.4, iowait=2.8, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.95, load10=4.55, load15=2.52, running=9, procs=494), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2169164, buffer_cache=4106108, free=6029960, map=27264)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=323584, time_spent_write=0.02000000001862645), 'net/total': Network(label='eth0', recv_bytes=56052249, recv_packets=3993, recv_errs=0, recv_drop=0, send_bytes=170560, send_packets=1653, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=9, bytes_write=323584, time_spent_write=0.02000000001862645), 'timestamp': 1496462957.72239, 'net/eth0': Network(label='eth0', recv_bytes=56052249, recv_packets=3993, recv_errs=0, recv_drop=0, send_bytes=170560, send_packets=1653, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=78.18181818181819, nice=0.0, system=0.40404040404040403, idle=21.414141414141415, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=83.80566801619433, nice=0.0, system=2.0242914979757085, idle=14.17004048582996, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=81.6, nice=0.0, system=2.4, idle=16.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=86.144578313253, nice=0.0, system=1.2048192771084338, idle=12.449799196787149, iowait=0.0, irq=0.0, softirq=0.20080321285140562), 'cpu/total': CPU(label='total', user=84.13284132841328, nice=0.0, system=1.5095605501509561, idle=14.22341496142234, iowait=0.0, irq=0.0, softirq=0.13418316001341832), 'cpu/cpu5': CPU(label='cpu5', user=85.5421686746988, nice=0.0, system=1.4056224899598393, idle=13.052208835341366, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=88.95582329317268, nice=0.0, system=1.8072289156626506, idle=8.634538152610443, iowait=0.0, irq=0.0, softirq=0.6024096385542169), 'proc': Proc(label='total', load5=4.97, load10=4.13, load15=2.42, running=6, procs=414), 'hostname': 'large-w-l-2.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2052124, buffer_cache=3371080, free=6882028, map=27196)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=108, bytes_write=50659328, time_spent_write=30.643999999854714), 'net/total': Network(label='eth0', recv_bytes=58176281, recv_packets=4146, recv_errs=0, recv_drop=0, send_bytes=126228, send_packets=1698, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=108, bytes_write=50659328, time_spent_write=30.643999999854714), 'timestamp': 1496462962.640269, 'net/eth0': Network(label='eth0', recv_bytes=58176281, recv_packets=4146, recv_errs=0, recv_drop=0, send_bytes=126228, send_packets=1698, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=97.60479041916167, nice=0.0, system=0.7984031936127745, idle=1.596806387225549, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=97.99196787148594, nice=0.0, system=1.8072289156626506, idle=0.20080321285140562, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu1': CPU(label='cpu1', user=94.78957915831663, nice=0.0, system=3.006012024048096, idle=2.2044088176352705, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.38877755511022, nice=0.0, system=2.80561122244489, idle=2.2044088176352705, iowait=0.0, irq=0.0, softirq=0.6012024048096193), 'cpu/total': CPU(label='total', user=96.35938543754175, nice=0.0, system=2.004008016032064, idle=1.5364061456245826, iowait=0.0, irq=0.0, softirq=0.10020040080160321), 'cpu/cpu5': CPU(label='cpu5', user=96.5863453815261, nice=0.0, system=2.0080321285140563, idle=1.4056224899598393, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.59318637274549, nice=0.0, system=1.8036072144288577, idle=1.6032064128256514, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=6.01, load10=4.2, load15=2.52, running=15, procs=477), 'hostname': 'large-w-l-0.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2503476, buffer_cache=820800, free=8980956, map=27044)}
{'disk/total': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=196, bytes_write=94695424, time_spent_write=63.60000000009313), 'net/total': Network(label='eth0', recv_bytes=30965424, recv_packets=2441, recv_errs=0, recv_drop=0, send_bytes=145997, send_packets=1147, send_errs=0, send_drop=0), 'disk/vda': Disk(label='vda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=196, bytes_write=94695424, time_spent_write=63.60000000009313), 'timestamp': 1496462962.696507, 'net/eth0': Network(label='eth0', recv_bytes=30965424, recv_packets=2441, recv_errs=0, recv_drop=0, send_bytes=145997, send_packets=1147, send_errs=0, send_drop=0), 'cpu/cpu3': CPU(label='cpu3', user=94.57831325301204, nice=0.0, system=2.0080321285140563, idle=3.4136546184738954, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu2': CPU(label='cpu2', user=94.36619718309859, nice=0.0, system=2.2132796780684103, idle=2.816901408450704, iowait=0.0, irq=0.0, softirq=0.6036217303822937), 'cpu/cpu1': CPU(label='cpu1', user=93.3867735470942, nice=0.0, system=3.406813627254509, idle=3.006012024048096, iowait=0.0, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=93.97590361445783, nice=0.0, system=2.4096385542168677, idle=3.6144578313253013, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/total': CPU(label='total', user=94.72101570330771, nice=0.0, system=2.5392582692950216, idle=2.5392582692950216, iowait=0.03341129301703976, irq=0.0, softirq=0.1670564650851988), 'cpu/cpu5': CPU(label='cpu5', user=96.3855421686747, nice=0.0, system=3.4136546184738954, idle=0.20080321285140562, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu4': CPU(label='cpu4', user=96.39278557114228, nice=0.0, system=2.004008016032064, idle=1.6032064128256514, iowait=0.0, irq=0.0, softirq=0.0), 'proc': Proc(label='total', load5=7.12, load10=4.62, load15=2.56, running=9, procs=506), 'hostname': 'large-w-l-1.novalocal', 'memory/total': Memory(label='total', total=12305232, used=2343944, buffer_cache=4079572, free=5881716, map=27264)}
